inf159Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf159Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf159Cat3T7n1_R2.fastq.gz
inf181Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf181Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf181Cat3T2n1_R2.fastq.gz
inf190Cat1T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf190Cat1T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf190Cat1T3n1_R2.fastq.gz
mockdna4,/scr1/users/danielsg/sagori_run_4/data_files/mockdna4_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/mockdna4_R2.fastq.gz
inf188Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf188Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf188Cat3T3n1_R2.fastq.gz
inf194Cat1T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf194Cat1T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf194Cat1T6n1_R2.fastq.gz
inf171Cat1T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf171Cat1T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf171Cat1T1n1_R2.fastq.gz
inf168Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf168Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf168Cat3T3n1_R2.fastq.gz
inf167Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf167Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf167Cat3T2n1_R2.fastq.gz
inf173Cat3T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf173Cat3T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf173Cat3T1n1_R2.fastq.gz
mockdna2,/scr1/users/danielsg/sagori_run_4/data_files/mockdna2_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/mockdna2_R2.fastq.gz
inf174Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T8n1_R2.fastq.gz
inf196Cat1T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T7n1_R2.fastq.gz
inf193Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf193Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf193Cat3T6n1_R2.fastq.gz
inf182Cat1T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf182Cat1T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf182Cat1T3n1_R2.fastq.gz
inf191Cat2T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T6n1_R2.fastq.gz
inf176Cat3T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf176Cat3T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf176Cat3T1n1_R2.fastq.gz
inf174Cat3T0n1,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T0n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T0n1_R2.fastq.gz
inf180Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T2n1_R2.fastq.gz
inf178Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf178Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf178Cat3T3n1_R2.fastq.gz
inf195Cat1T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf195Cat1T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf195Cat1T6n1_R2.fastq.gz
inf172Cat3T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T1n1_R2.fastq.gz
inf177Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf177Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf177Cat3T2n1_R2.fastq.gz
inf189Cat1T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf189Cat1T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf189Cat1T3n1_R2.fastq.gz
inf176Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf176Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf176Cat3T2n1_R2.fastq.gz
inf172Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T2n1_R2.fastq.gz
inf194Cat1T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf194Cat1T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf194Cat1T7n1_R2.fastq.gz
inf196Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T8n1_R2.fastq.gz
inf185Cat1T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf185Cat1T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf185Cat1T3n1_R2.fastq.gz
inf191Cat2T0n1,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T0n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T0n1_R2.fastq.gz
inf168Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf168Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf168Cat3T4n1_R2.fastq.gz
inf167Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf167Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf167Cat3T3n1_R2.fastq.gz
inf175Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf175Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf175Cat3T2n1_R2.fastq.gz
inf193Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf193Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf193Cat3T7n1_R2.fastq.gz
inf195Cat1T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf195Cat1T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf195Cat1T7n1_R2.fastq.gz
inf160Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf160Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf160Cat3T8n1_R2.fastq.gz
inf177Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf177Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf177Cat3T3n1_R2.fastq.gz
inf169Cat3T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf169Cat3T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf169Cat3T5n1_R2.fastq.gz
inf191Cat2T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T7n1_R2.fastq.gz
inf171Cat1T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf171Cat1T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf171Cat1T2n1_R2.fastq.gz
inf174Cat3T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T1n1_R2.fastq.gz
inf181Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf181Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf181Cat3T3n1_R2.fastq.gz
inf188Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf188Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf188Cat3T4n1_R2.fastq.gz
inf179Cat1T0n1,/scr1/users/danielsg/sagori_run_4/data_files/inf179Cat1T0n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf179Cat1T0n1_R2.fastq.gz
inf189Cat1T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf189Cat1T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf189Cat1T4n1_R2.fastq.gz
inf173Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf173Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf173Cat3T3n1_R2.fastq.gz
inf182Cat1T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf182Cat1T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf182Cat1T4n1_R2.fastq.gz
inf180Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T3n1_R2.fastq.gz
inf197Cat1T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf197Cat1T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf197Cat1T2n1_R2.fastq.gz
inf176Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf176Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf176Cat3T3n1_R2.fastq.gz
inf172Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T3n1_R2.fastq.gz
inf195Cat1T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf195Cat1T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf195Cat1T1n1_R2.fastq.gz
inf163Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf163Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf163Cat3T8n1_R2.fastq.gz
inf191Cat2T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T8n1_R2.fastq.gz
DNAfreewater1,/scr1/users/danielsg/sagori_run_4/data_files/DNAfreewater1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/DNAfreewater1_R2.fastq.gz
inf182Cat1T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf182Cat1T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf182Cat1T5n1_R2.fastq.gz
inf171Cat1T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf171Cat1T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf171Cat1T3n1_R2.fastq.gz
inf168Cat3T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf168Cat3T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf168Cat3T5n1_R2.fastq.gz
inf187Cat3T0n1,/scr1/users/danielsg/sagori_run_4/data_files/inf187Cat3T0n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf187Cat3T0n1_R2.fastq.gz
inf181Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf181Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf181Cat3T4n1_R2.fastq.gz
inf191Cat2T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T1n1_R2.fastq.gz
inf188Cat3T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf188Cat3T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf188Cat3T5n1_R2.fastq.gz
inf174Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T2n1_R2.fastq.gz
inf177Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf177Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf177Cat3T4n1_R2.fastq.gz
DNAfreewater3,/scr1/users/danielsg/sagori_run_4/data_files/DNAfreewater3_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/DNAfreewater3_R2.fastq.gz
inf173Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf173Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf173Cat3T4n1_R2.fastq.gz
inf179Cat1T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf179Cat1T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf179Cat1T1n1_R2.fastq.gz
inf167Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf167Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf167Cat3T4n1_R2.fastq.gz
inf170Cat3T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf170Cat3T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf170Cat3T1n1_R2.fastq.gz
inf189Cat1T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf189Cat1T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf189Cat1T5n1_R2.fastq.gz
inf196Cat1T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T1n1_R2.fastq.gz
inf180Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T4n1_R2.fastq.gz
inf175Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf175Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf175Cat3T3n1_R2.fastq.gz
inf168Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf168Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf168Cat3T6n1_R2.fastq.gz
inf174Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T3n1_R2.fastq.gz
Extractblankswab4,/scr1/users/danielsg/sagori_run_4/data_files/Extractblankswab4_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/Extractblankswab4_R2.fastq.gz
inf195Cat1T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf195Cat1T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf195Cat1T2n1_R2.fastq.gz
inf170Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf170Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf170Cat3T2n1_R2.fastq.gz
inf173Cat3T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf173Cat3T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf173Cat3T5n1_R2.fastq.gz
inf164Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf164Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf164Cat3T8n1_R2.fastq.gz
inf172Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T4n1_R2.fastq.gz
inf187Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf187Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf187Cat3T2n1_R2.fastq.gz
inf193Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf193Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf193Cat3T8n1_R2.fastq.gz
inf197Cat1T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf197Cat1T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf197Cat1T3n1_R2.fastq.gz
inf179Cat1T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf179Cat1T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf179Cat1T3n1_R2.fastq.gz
inf181Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf181Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf181Cat3T6n1_R2.fastq.gz
inf167Cat3T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf167Cat3T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf167Cat3T5n1_R2.fastq.gz
inf182Cat1T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf182Cat1T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf182Cat1T7n1_R2.fastq.gz
Extractblankswab2,/scr1/users/danielsg/sagori_run_4/data_files/Extractblankswab2_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/Extractblankswab2_R2.fastq.gz
inf192Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf192Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf192Cat1T8n1_R2.fastq.gz
inf191Cat2T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T2n1_R2.fastq.gz
inf196Cat1T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T2n1_R2.fastq.gz
inf189Cat1T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf189Cat1T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf189Cat1T6n1_R2.fastq.gz
inf177Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf177Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf177Cat3T6n1_R2.fastq.gz
inf180Cat3T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T5n1_R2.fastq.gz
inf176Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf176Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf176Cat3T4n1_R2.fastq.gz
inf174Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T4n1_R2.fastq.gz
inf169Cat3T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf169Cat3T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf169Cat3T1n1_R2.fastq.gz
Extractemptywell1,/scr1/users/danielsg/sagori_run_4/data_files/Extractemptywell1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/Extractemptywell1_R2.fastq.gz
inf167Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf167Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf167Cat3T6n1_R2.fastq.gz
inf196Cat1T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T3n1_R2.fastq.gz
inf194Cat1T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf194Cat1T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf194Cat1T1n1_R2.fastq.gz
inf188Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf188Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf188Cat3T6n1_R2.fastq.gz
inf165Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf165Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf165Cat3T8n1_R2.fastq.gz
inf187Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf187Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf187Cat3T3n1_R2.fastq.gz
inf172Cat3T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T5n1_R2.fastq.gz
inf181Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf181Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf181Cat3T7n1_R2.fastq.gz
Extractemptywell3,/scr1/users/danielsg/sagori_run_4/data_files/Extractemptywell3_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/Extractemptywell3_R2.fastq.gz
inf189Cat1T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf189Cat1T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf189Cat1T7n1_R2.fastq.gz
DNAfreewater4,/scr1/users/danielsg/sagori_run_4/data_files/DNAfreewater4_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/DNAfreewater4_R2.fastq.gz
inf177Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf177Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf177Cat3T7n1_R2.fastq.gz
inf170Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf170Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf170Cat3T4n1_R2.fastq.gz
inf195Cat1T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf195Cat1T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf195Cat1T3n1_R2.fastq.gz
inf193Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf193Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf193Cat3T2n1_R2.fastq.gz
inf184Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf184Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf184Cat1T8n1_R2.fastq.gz
inf171Cat1T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf171Cat1T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf171Cat1T4n1_R2.fastq.gz
DNAfreewater2,/scr1/users/danielsg/sagori_run_4/data_files/DNAfreewater2_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/DNAfreewater2_R2.fastq.gz
inf175Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf175Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf175Cat3T4n1_R2.fastq.gz
