inf159Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf159Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf159Cat3T7n1_R2.fastq.gz
inf176Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf176Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf176Cat3T6n1_R2.fastq.gz
inf180Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T6n1_R2.fastq.gz
inf179Cat1T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf179Cat1T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf179Cat1T4n1_R2.fastq.gz
inf196Cat1T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T4n1_R2.fastq.gz
inf190Cat1T0n1,/scr1/users/danielsg/sagori_run_4/data_files/inf190Cat1T0n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf190Cat1T0n1_R2.fastq.gz
inf193Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf193Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf193Cat3T3n1_R2.fastq.gz
inf181Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf181Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf181Cat3T8n1_R2.fastq.gz
inf173Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf173Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf173Cat3T6n1_R2.fastq.gz
inf175Cat3T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf175Cat3T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf175Cat3T5n1_R2.fastq.gz
inf169Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf169Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf169Cat3T3n1_R2.fastq.gz
inf176Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf176Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf176Cat3T7n1_R2.fastq.gz
inf188Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf188Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf188Cat3T7n1_R2.fastq.gz
inf191Cat2T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T3n1_R2.fastq.gz
inf180Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T7n1_R2.fastq.gz
inf197Cat1T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf197Cat1T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf197Cat1T4n1_R2.fastq.gz
inf172Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T6n1_R2.fastq.gz
inf168Cat3T0n1,/scr1/users/danielsg/sagori_run_4/data_files/inf168Cat3T0n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf168Cat3T0n1_R2.fastq.gz
inf195Cat1T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf195Cat1T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf195Cat1T4n1_R2.fastq.gz
inf171Cat1T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf171Cat1T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf171Cat1T5n1_R2.fastq.gz
inf167Cat3T0n1,/scr1/users/danielsg/sagori_run_4/data_files/inf167Cat3T0n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf167Cat3T0n1_R2.fastq.gz
inf170Cat3T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf170Cat3T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf170Cat3T5n1_R2.fastq.gz
inf187Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf187Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf187Cat3T4n1_R2.fastq.gz
inf185Cat1T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf185Cat1T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf185Cat1T1n1_R2.fastq.gz
inf194Cat1T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf194Cat1T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf194Cat1T3n1_R2.fastq.gz
inf174Cat3T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T5n1_R2.fastq.gz
inf177Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf177Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf177Cat3T8n1_R2.fastq.gz
inf182Cat1T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf182Cat1T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf182Cat1T1n1_R2.fastq.gz
inf191Cat2T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T4n1_R2.fastq.gz
inf176Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf176Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf176Cat3T8n1_R2.fastq.gz
inf173Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf173Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf173Cat3T7n1_R2.fastq.gz
inf180Cat3T0n1,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T0n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T0n1_R2.fastq.gz
inf195Cat1T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf195Cat1T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf195Cat1T5n1_R2.fastq.gz
mockdna1,/scr1/users/danielsg/sagori_run_4/data_files/mockdna1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/mockdna1_R2.fastq.gz
inf168Cat3T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf168Cat3T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf168Cat3T1n1_R2.fastq.gz
inf197Cat1T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf197Cat1T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf197Cat1T5n1_R2.fastq.gz
inf189Cat1T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf189Cat1T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf189Cat1T1n1_R2.fastq.gz
inf193Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf193Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf193Cat3T4n1_R2.fastq.gz
inf175Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf175Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf175Cat3T6n1_R2.fastq.gz
Extractblankswab1,/scr1/users/danielsg/sagori_run_4/data_files/Extractblankswab1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/Extractblankswab1_R2.fastq.gz
inf174Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T6n1_R2.fastq.gz
mockdna3,/scr1/users/danielsg/sagori_run_4/data_files/mockdna3_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/mockdna3_R2.fastq.gz
inf171Cat1T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf171Cat1T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf171Cat1T6n1_R2.fastq.gz
inf196Cat1T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T5n1_R2.fastq.gz
inf187Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf187Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf187Cat3T6n1_R2.fastq.gz
inf170Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf170Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf170Cat3T6n1_R2.fastq.gz
inf190Cat1T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf190Cat1T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf190Cat1T1n1_R2.fastq.gz
inf172Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T7n1_R2.fastq.gz
inf194Cat1T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf194Cat1T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf194Cat1T4n1_R2.fastq.gz
inf178Cat3T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf178Cat3T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf178Cat3T1n1_R2.fastq.gz
Extractblankswab3,/scr1/users/danielsg/sagori_run_4/data_files/Extractblankswab3_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/Extractblankswab3_R2.fastq.gz
inf182Cat1T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf182Cat1T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf182Cat1T2n1_R2.fastq.gz
inf173Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf173Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf173Cat3T8n1_R2.fastq.gz
inf196Cat1T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf196Cat1T6n1_R2.fastq.gz
inf168Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf168Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf168Cat3T2n1_R2.fastq.gz
Extractemptywell4,/scr1/users/danielsg/sagori_run_4/data_files/Extractemptywell4_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/Extractemptywell4_R2.fastq.gz
inf170Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf170Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf170Cat3T8n1_R2.fastq.gz
inf197Cat1T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf197Cat1T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf197Cat1T6n1_R2.fastq.gz
inf191Cat2T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf191Cat2T5n1_R2.fastq.gz
inf189Cat1T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf189Cat1T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf189Cat1T2n1_R2.fastq.gz
inf185Cat1T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf185Cat1T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf185Cat1T2n1_R2.fastq.gz
inf188Cat3T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf188Cat3T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf188Cat3T1n1_R2.fastq.gz
inf193Cat3T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf193Cat3T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf193Cat3T5n1_R2.fastq.gz
Extractemptywell2,/scr1/users/danielsg/sagori_run_4/data_files/Extractemptywell2_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/Extractemptywell2_R2.fastq.gz
inf180Cat3T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf180Cat3T1n1_R2.fastq.gz
inf190Cat1T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf190Cat1T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf190Cat1T2n1_R2.fastq.gz
inf169Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf169Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf169Cat3T4n1_R2.fastq.gz
inf171Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf171Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf171Cat1T8n1_R2.fastq.gz
inf181Cat3T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf181Cat3T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf181Cat3T1n1_R2.fastq.gz
inf178Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf178Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf178Cat3T2n1_R2.fastq.gz
inf172Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf172Cat3T8n1_R2.fastq.gz
inf167Cat3T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf167Cat3T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf167Cat3T1n1_R2.fastq.gz
inf174Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf174Cat3T7n1_R2.fastq.gz
inf175Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf175Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf175Cat3T7n1_R2.fastq.gz
inf194Cat1T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf194Cat1T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf194Cat1T5n1_R2.fastq.gz
inf205Cat2T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf205Cat2T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf205Cat2T8n1_R2.fastq.gz
inf197Cat1T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf197Cat1T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf197Cat1T7n1_R2.fastq.gz
inf144Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf144Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf144Cat3T7n1_R2.fastq.gz
inf150Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf150Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf150Cat3T8n1_R2.fastq.gz
inf134Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf134Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf134Cat1T8n1_R2.fastq.gz
inf207Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf207Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf207Cat3T4n1_R2.fastq.gz
inf203Cat3T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T1n1_R2.fastq.gz
inf158Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf158Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf158Cat3T7n1_R2.fastq.gz
inf204Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf204Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf204Cat1T8n1_R2.fastq.gz
inf201Cat1T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf201Cat1T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf201Cat1T6n1_R2.fastq.gz
inf210Cat1T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf210Cat1T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf210Cat1T3n1_R2.fastq.gz
inf127Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf127Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf127Cat1T8n1_R2.fastq.gz
inf197Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf197Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf197Cat1T8n1_R2.fastq.gz
inf206Cat1T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf206Cat1T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf206Cat1T1n1_R2.fastq.gz
inf136Cat1T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf136Cat1T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf136Cat1T7n1_R2.fastq.gz
inf201Cat1T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf201Cat1T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf201Cat1T7n1_R2.fastq.gz
inf144Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf144Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf144Cat3T8n1_R2.fastq.gz
inf205Cat2T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf205Cat2T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf205Cat2T1n1_R2.fastq.gz
inf203Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T8n1_R2.fastq.gz
inf128Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf128Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf128Cat3T7n1_R2.fastq.gz
inf207Cat3T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf207Cat3T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf207Cat3T5n1_R2.fastq.gz
inf153Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf153Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf153Cat3T7n1_R2.fastq.gz
inf203Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T2n1_R2.fastq.gz
inf210Cat1T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf210Cat1T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf210Cat1T5n1_R2.fastq.gz
inf204Cat1T0n1,/scr1/users/danielsg/sagori_run_4/data_files/inf204Cat1T0n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf204Cat1T0n1_R2.fastq.gz
inf202Cat1T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf202Cat1T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf202Cat1T1n1_R2.fastq.gz
inf203Cat3T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T3n1_R2.fastq.gz
inf199Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf199Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf199Cat3T8n1_R2.fastq.gz
DNAfreewater5,/scr1/users/danielsg/sagori_run_4/data_files/DNAfreewater5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/DNAfreewater5_R2.fastq.gz
inf136Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf136Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf136Cat1T8n1_R2.fastq.gz
inf207Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf207Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf207Cat3T6n1_R2.fastq.gz
inf153Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf153Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf153Cat3T8n1_R2.fastq.gz
inf205Cat2T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf205Cat2T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf205Cat2T2n1_R2.fastq.gz
inf145Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf145Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf145Cat1T8n1_R2.fastq.gz
inf210Cat1T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf210Cat1T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf210Cat1T6n1_R2.fastq.gz
inf206Cat1T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf206Cat1T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf206Cat1T2n1_R2.fastq.gz
inf207Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf207Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf207Cat3T7n1_R2.fastq.gz
inf203Cat3T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T4n1_R2.fastq.gz
inf129Cat1T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf129Cat1T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf129Cat1T7n1_R2.fastq.gz
Extractblankswab6,/scr1/users/danielsg/sagori_run_4/data_files/Extractblankswab6_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/Extractblankswab6_R2.fastq.gz
inf154Cat2T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf154Cat2T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf154Cat2T7n1_R2.fastq.gz
inf202Cat1T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf202Cat1T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf202Cat1T2n1_R2.fastq.gz
inf146Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf146Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf146Cat1T8n1_R2.fastq.gz
inf204Cat1T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf204Cat1T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf204Cat1T2n1_R2.fastq.gz
