inf159Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf159Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf159Cat3T7n1_R2.fastq.gz
inf124Cat1T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf124Cat1T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf124Cat1T7n1_R2.fastq.gz
inf206Cat1T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf206Cat1T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf206Cat1T4n1_R2.fastq.gz
inf139Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf139Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf139Cat3T8n1_R2.fastq.gz
inf201Cat1T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf201Cat1T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf201Cat1T1n1_R2.fastq.gz
inf203Cat3T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T5n1_R2.fastq.gz
inf202Cat1T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf202Cat1T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf202Cat1T3n1_R2.fastq.gz
inf205Cat2T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf205Cat2T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf205Cat2T4n1_R2.fastq.gz
inf204Cat1T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf204Cat1T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf204Cat1T3n1_R2.fastq.gz
inf147Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf147Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf147Cat1T8n1_R2.fastq.gz
inf158Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf158Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf158Cat3T8n1_R2.fastq.gz
inf124Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf124Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf124Cat1T8n1_R2.fastq.gz
inf206Cat1T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf206Cat1T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf206Cat1T5n1_R2.fastq.gz
inf140Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf140Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf140Cat3T8n1_R2.fastq.gz
inf201Cat1T3n1,/scr1/users/danielsg/sagori_run_4/data_files/inf201Cat1T3n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf201Cat1T3n1_R2.fastq.gz
Extractemptywell5,/scr1/users/danielsg/sagori_run_4/data_files/Extractemptywell5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/Extractemptywell5_R2.fastq.gz
inf129Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf129Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf129Cat1T8n1_R2.fastq.gz
inf125Cat1T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf125Cat1T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf125Cat1T7n1_R2.fastq.gz
inf203Cat3T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T6n1_R2.fastq.gz
inf207Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf207Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf207Cat3T8n1_R2.fastq.gz
inf205Cat2T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf205Cat2T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf205Cat2T5n1_R2.fastq.gz
inf154Cat2T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf154Cat2T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf154Cat2T8n1_R2.fastq.gz
inf202Cat1T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf202Cat1T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf202Cat1T4n1_R2.fastq.gz
inf148Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf148Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf148Cat3T7n1_R2.fastq.gz
inf141Cat2T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf141Cat2T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf141Cat2T7n1_R2.fastq.gz
inf206Cat1T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf206Cat1T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf206Cat1T6n1_R2.fastq.gz
inf201Cat1T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf201Cat1T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf201Cat1T4n1_R2.fastq.gz
inf132Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf132Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf132Cat3T8n1_R2.fastq.gz
inf204Cat1T4n1,/scr1/users/danielsg/sagori_run_4/data_files/inf204Cat1T4n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf204Cat1T4n1_R2.fastq.gz
inf142Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf142Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf142Cat3T8n1_R2.fastq.gz
inf205Cat2T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf205Cat2T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf205Cat2T6n1_R2.fastq.gz
inf210Cat1T1n1,/scr1/users/danielsg/sagori_run_4/data_files/inf210Cat1T1n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf210Cat1T1n1_R2.fastq.gz
inf148Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf148Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf148Cat3T8n1_R2.fastq.gz
inf202Cat1T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf202Cat1T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf202Cat1T5n1_R2.fastq.gz
inf156Cat2T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf156Cat2T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf156Cat2T7n1_R2.fastq.gz
inf125Cat1T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf125Cat1T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf125Cat1T8n1_R2.fastq.gz
inf206Cat1T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf206Cat1T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf206Cat1T7n1_R2.fastq.gz
mockdna5,/scr1/users/danielsg/sagori_run_4/data_files/mockdna5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/mockdna5_R2.fastq.gz
Extractblankswab5,/scr1/users/danielsg/sagori_run_4/data_files/Extractblankswab5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/Extractblankswab5_R2.fastq.gz
inf133Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf133Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf133Cat3T7n1_R2.fastq.gz
inf204Cat1T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf204Cat1T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf204Cat1T5n1_R2.fastq.gz
inf150Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf150Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf150Cat3T7n1_R2.fastq.gz
inf207Cat3T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf207Cat3T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf207Cat3T2n1_R2.fastq.gz
inf210Cat1T2n1,/scr1/users/danielsg/sagori_run_4/data_files/inf210Cat1T2n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf210Cat1T2n1_R2.fastq.gz
inf205Cat2T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf205Cat2T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf205Cat2T7n1_R2.fastq.gz
inf201Cat1T5n1,/scr1/users/danielsg/sagori_run_4/data_files/inf201Cat1T5n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf201Cat1T5n1_R2.fastq.gz
inf127Cat1T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf127Cat1T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf127Cat1T7n1_R2.fastq.gz
inf202Cat1T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf202Cat1T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf202Cat1T6n1_R2.fastq.gz
inf133Cat3T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf133Cat3T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf133Cat3T8n1_R2.fastq.gz
inf156Cat2T8n1,/scr1/users/danielsg/sagori_run_4/data_files/inf156Cat2T8n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf156Cat2T8n1_R2.fastq.gz
inf203Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf203Cat3T7n1_R2.fastq.gz
Extractemptywell6,/scr1/users/danielsg/sagori_run_4/data_files/Extractemptywell6_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/Extractemptywell6_R2.fastq.gz
inf204Cat1T6n1,/scr1/users/danielsg/sagori_run_4/data_files/inf204Cat1T6n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf204Cat1T6n1_R2.fastq.gz
inf99101Cat3T3n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99101Cat3T3n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99101Cat3T3n1run5_R2.fastq.gz
inf99107Cat2T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99107Cat2T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99107Cat2T8n1run5_R2.fastq.gz
inf177Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf177Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf177Cat3T9n1run5_R2.fastq.gz
inf99103Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99103Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99103Cat3T10n1run5_R2.fastq.gz
inf99111Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99111Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99111Cat3T10n1run5_R2.fastq.gz
inf176Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf176Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf176Cat3T9n1run5_R2.fastq.gz
inf99106Cat3T5n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T5n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T5n1run5_R2.fastq.gz
inf99114Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99114Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99114Cat3T4n1run5_R2.fastq.gz
inf99102Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99102Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99102Cat3T4n1run5_R2.fastq.gz
inf99110Cat3T3n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99110Cat3T3n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99110Cat3T3n1run5_R2.fastq.gz
inf184Cat1T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf184Cat1T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf184Cat1T9n1run5_R2.fastq.gz
inf99105Cat1T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99105Cat1T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99105Cat1T2n1run5_R2.fastq.gz
inf192Cat1T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf192Cat1T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf192Cat1T10n1run5_R2.fastq.gz
inf211Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf211Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf211Cat3T12n1run5_R2.fastq.gz
inf216Cat3T3n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf216Cat3T3n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf216Cat3T3n1run5_R2.fastq.gz
inf99115Cat3T7n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99115Cat3T7n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99115Cat3T7n1run5_R2.fastq.gz
inf203Cat3T13n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf203Cat3T13n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf203Cat3T13n1run5_R2.fastq.gz
inf212Cat3T13n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T13n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T13n1run5_R2.fastq.gz
inf208Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf208Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf208Cat3T2n1run5_R2.fastq.gz
inf214Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf214Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf214Cat3T4n1run5_R2.fastq.gz
inf99113Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99113Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99113Cat3T2n1run5_R2.fastq.gz
inf210Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf210Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf210Cat3T11n1run5_R2.fastq.gz
inf209Cat3T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf209Cat3T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf209Cat3T8n1run5_R2.fastq.gz
inf99101Cat3T5n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99101Cat3T5n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99101Cat3T5n1run5_R2.fastq.gz
inf99111Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99111Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99111Cat3T12n1run5_R2.fastq.gz
inf99110Cat3T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99110Cat3T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99110Cat3T6n1run5_R2.fastq.gz
inf99102Cat3T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99102Cat3T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99102Cat3T6n1run5_R2.fastq.gz
inf212Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T2n1run5_R2.fastq.gz
inf99107Cat2T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99107Cat2T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99107Cat2T10n1run5_R2.fastq.gz
inf99114Cat3T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99114Cat3T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99114Cat3T6n1run5_R2.fastq.gz
inf192Cat1T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf192Cat1T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf192Cat1T12n1run5_R2.fastq.gz
inf212Cat3T15n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T15n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T15n1run5_R2.fastq.gz
inf176Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf176Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf176Cat3T10n1run5_R2.fastq.gz
inf99106Cat3T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T8n1run5_R2.fastq.gz
inf214Cat3T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf214Cat3T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf214Cat3T6n1run5_R2.fastq.gz
inf99113Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99113Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99113Cat3T4n1run5_R2.fastq.gz
inf177Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf177Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf177Cat3T11n1run5_R2.fastq.gz
inf184Cat1T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf184Cat1T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf184Cat1T12n1run5_R2.fastq.gz
inf99105Cat1T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99105Cat1T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99105Cat1T6n1run5_R2.fastq.gz
inf99103Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99103Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99103Cat3T12n1run5_R2.fastq.gz
inf204Cat1T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf204Cat1T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf204Cat1T2n1run5_R2.fastq.gz
inf209Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf209Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf209Cat3T10n1run5_R2.fastq.gz
inf99116Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99116Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99116Cat3T2n1run5_R2.fastq.gz
inf210Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf210Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf210Cat3T12n1run5_R2.fastq.gz
inf208Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf208Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf208Cat3T4n1run5_R2.fastq.gz
inf216Cat3T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf216Cat3T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf216Cat3T6n1run5_R2.fastq.gz
inf99102Cat3T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99102Cat3T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99102Cat3T8n1run5_R2.fastq.gz
inf99101Cat3T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99101Cat3T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99101Cat3T8n1run5_R2.fastq.gz
inf195Cat1T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf195Cat1T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf195Cat1T2n1run5_R2.fastq.gz
DNAfreewater5.20210721,/scr1/users/danielsg/sagori_run_5/data_files/DNAfreewater5.20210721_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/DNAfreewater5.20210721_R2.fastq.gz
inf99110Cat3T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99110Cat3T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99110Cat3T8n1run5_R2.fastq.gz
inf99114Cat3T7n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99114Cat3T7n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99114Cat3T7n1run5_R2.fastq.gz
inf214Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf214Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf214Cat3T10n1run5_R2.fastq.gz
inf99104Cat3T1n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99104Cat3T1n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99104Cat3T1n1run5_R2.fastq.gz
DNAfreewater3.20210721,/scr1/users/danielsg/sagori_run_5/data_files/DNAfreewater3.20210721_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/DNAfreewater3.20210721_R2.fastq.gz
inf99106Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T10n1run5_R2.fastq.gz
inf99105Cat1T7n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99105Cat1T7n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99105Cat1T7n1run5_R2.fastq.gz
inf211Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf211Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf211Cat3T2n1run5_R2.fastq.gz
inf99111Cat3T13n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99111Cat3T13n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99111Cat3T13n1run5_R2.fastq.gz
