inf159Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf159Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf159Cat3T7n1_R2.fastq.gz
inf99107Cat2T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99107Cat2T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99107Cat2T12n1run5_R2.fastq.gz
inf208Cat3T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf208Cat3T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf208Cat3T6n1run5_R2.fastq.gz
inf99116Cat3T3n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99116Cat3T3n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99116Cat3T3n1run5_R2.fastq.gz
inf204Cat1T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf204Cat1T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf204Cat1T10n1run5_R2.fastq.gz
inf213Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf213Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf213Cat3T2n1run5_R2.fastq.gz
inf188Cat3T1n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf188Cat3T1n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf188Cat3T1n1run5_R2.fastq.gz
inf216Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf216Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf216Cat3T10n1run5_R2.fastq.gz
inf176Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf176Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf176Cat3T11n1run5_R2.fastq.gz
inf209Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf209Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf209Cat3T12n1run5_R2.fastq.gz
inf177Cat3T14n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf177Cat3T14n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf177Cat3T14n1run5_R2.fastq.gz
inf99105Cat1T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99105Cat1T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99105Cat1T10n1run5_R2.fastq.gz
inf99102Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99102Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99102Cat3T10n1run5_R2.fastq.gz
inf217Cat2T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf217Cat2T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf217Cat2T2n1run5_R2.fastq.gz
inf176Cat3T14n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf176Cat3T14n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf176Cat3T14n1run5_R2.fastq.gz
inf99114Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99114Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99114Cat3T9n1run5_R2.fastq.gz
inf188Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf188Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf188Cat3T4n1run5_R2.fastq.gz
inf211Cat3T3n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf211Cat3T3n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf211Cat3T3n1run5_R2.fastq.gz
inf99101Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99101Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99101Cat3T10n1run5_R2.fastq.gz
inf99106Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T12n1run5_R2.fastq.gz
inf99107Cat2T13n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99107Cat2T13n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99107Cat2T13n1run5_R2.fastq.gz
inf99116Cat3T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99116Cat3T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99116Cat3T6n1run5_R2.fastq.gz
inf99113Cat3T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99113Cat3T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99113Cat3T6n1run5_R2.fastq.gz
inf99111Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99111Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99111Cat3T2n1run5_R2.fastq.gz
inf212Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T4n1run5_R2.fastq.gz
inf215Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf215Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf215Cat3T2n1run5_R2.fastq.gz
inf207Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf207Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf207Cat3T4n1run5_R2.fastq.gz
inf208Cat3T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf208Cat3T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf208Cat3T8n1run5_R2.fastq.gz
inf195Cat1T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf195Cat1T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf195Cat1T11n1run5_R2.fastq.gz
inf210Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf210Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf210Cat3T2n1run5_R2.fastq.gz
inf177Cat3T15n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf177Cat3T15n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf177Cat3T15n1run5_R2.fastq.gz
inf99104Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99104Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99104Cat3T4n1run5_R2.fastq.gz
inf213Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf213Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf213Cat3T4n1run5_R2.fastq.gz
inf99112Cat2T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99112Cat2T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99112Cat2T2n1run5_R2.fastq.gz
inf215Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf215Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf215Cat3T4n1run5_R2.fastq.gz
Extractemptywell5.20210721,/scr1/users/danielsg/sagori_run_5/data_files/Extractemptywell5.20210721_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/Extractemptywell5.20210721_R2.fastq.gz
inf99112Cat2T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99112Cat2T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99112Cat2T4n1run5_R2.fastq.gz
inf213Cat3T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf213Cat3T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf213Cat3T6n1run5_R2.fastq.gz
inf99102Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99102Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99102Cat3T11n1run5_R2.fastq.gz
inf217Cat2T3n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf217Cat2T3n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf217Cat2T3n1run5_R2.fastq.gz
inf99106Cat3T14n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T14n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T14n1run5_R2.fastq.gz
inf212Cat3T5n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T5n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T5n1run5_R2.fastq.gz
inf99104Cat3T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99104Cat3T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99104Cat3T6n1run5_R2.fastq.gz
inf99109Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99109Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99109Cat3T2n1run5_R2.fastq.gz
inf188Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf188Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf188Cat3T10n1run5_R2.fastq.gz
inf99114Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99114Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99114Cat3T11n1run5_R2.fastq.gz
inf99101Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99101Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99101Cat3T12n1run5_R2.fastq.gz
inf207Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf207Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf207Cat3T10n1run5_R2.fastq.gz
inf208Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf208Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf208Cat3T10n1run5_R2.fastq.gz
Extractemptywell3.20210721,/scr1/users/danielsg/sagori_run_5/data_files/Extractemptywell3.20210721_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/Extractemptywell3.20210721_R2.fastq.gz
inf197Cat1T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf197Cat1T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf197Cat1T2n1run5_R2.fastq.gz
inf211Cat3T5n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf211Cat3T5n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf211Cat3T5n1run5_R2.fastq.gz
inf183Cat1T1n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf183Cat1T1n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf183Cat1T1n1run5_R2.fastq.gz
inf99113Cat3T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99113Cat3T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99113Cat3T8n1run5_R2.fastq.gz
inf176Cat3T16n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf176Cat3T16n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf176Cat3T16n1run5_R2.fastq.gz
inf99105Cat1T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99105Cat1T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99105Cat1T12n1run5_R2.fastq.gz
inf99112Cat2T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99112Cat2T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99112Cat2T6n1run5_R2.fastq.gz
inf183Cat1T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf183Cat1T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf183Cat1T9n1run5_R2.fastq.gz
inf210Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf210Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf210Cat3T4n1run5_R2.fastq.gz
inf99106Cat3T15n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T15n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T15n1run5_R2.fastq.gz
inf99103Cat3T3n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99103Cat3T3n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99103Cat3T3n1run5_R2.fastq.gz
inf99111Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99111Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99111Cat3T4n1run5_R2.fastq.gz
inf177Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf177Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf177Cat3T2n1run5_R2.fastq.gz
inf213Cat3T7n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf213Cat3T7n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf213Cat3T7n1run5_R2.fastq.gz
inf212Cat3T7n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T7n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T7n1run5_R2.fastq.gz
inf99109Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99109Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99109Cat3T4n1run5_R2.fastq.gz
inf207Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf207Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf207Cat3T12n1run5_R2.fastq.gz
inf99115Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99115Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99115Cat3T2n1run5_R2.fastq.gz
inf99101Cat3T14n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99101Cat3T14n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99101Cat3T14n1run5_R2.fastq.gz
inf99104Cat3T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99104Cat3T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99104Cat3T8n1run5_R2.fastq.gz
inf215Cat3T5n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf215Cat3T5n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf215Cat3T5n1run5_R2.fastq.gz
inf217Cat2T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf217Cat2T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf217Cat2T6n1run5_R2.fastq.gz
inf191Cat2T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf191Cat2T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf191Cat2T2n1run5_R2.fastq.gz
inf211Cat3T7n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf211Cat3T7n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf211Cat3T7n1run5_R2.fastq.gz
inf197Cat1T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf197Cat1T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf197Cat1T10n1run5_R2.fastq.gz
inf99113Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99113Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99113Cat3T10n1run5_R2.fastq.gz
inf209Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf209Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf209Cat3T2n1run5_R2.fastq.gz
inf99105Cat1T14n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99105Cat1T14n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99105Cat1T14n1run5_R2.fastq.gz
inf99107Cat2T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99107Cat2T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99107Cat2T2n1run5_R2.fastq.gz
inf213Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf213Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf213Cat3T10n1run5_R2.fastq.gz
inf210Cat3T7n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf210Cat3T7n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf210Cat3T7n1run5_R2.fastq.gz
inf212Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T10n1run5_R2.fastq.gz
inf99112Cat2T7n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99112Cat2T7n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99112Cat2T7n1run5_R2.fastq.gz
inf99103Cat3T5n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99103Cat3T5n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99103Cat3T5n1run5_R2.fastq.gz
inf183Cat1T9n2run5,/scr1/users/danielsg/sagori_run_5/data_files/inf183Cat1T9n2run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf183Cat1T9n2run5_R2.fastq.gz
inf99115Cat3T3n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99115Cat3T3n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99115Cat3T3n1run5_R2.fastq.gz
mockdna5.20210721,/scr1/users/danielsg/sagori_run_5/data_files/mockdna5.20210721_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/mockdna5.20210721_R2.fastq.gz
inf207Cat3T14n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf207Cat3T14n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf207Cat3T14n1run5_R2.fastq.gz
inf99109Cat3T5n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99109Cat3T5n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99109Cat3T5n1run5_R2.fastq.gz
inf217Cat2T7n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf217Cat2T7n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf217Cat2T7n1run5_R2.fastq.gz
Extractblankswab5.20210721,/scr1/users/danielsg/sagori_run_5/data_files/Extractblankswab5.20210721_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/Extractblankswab5.20210721_R2.fastq.gz
inf211Cat3T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf211Cat3T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf211Cat3T8n1run5_R2.fastq.gz
inf215Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf215Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf215Cat3T10n1run5_R2.fastq.gz
inf99111Cat3T5n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99111Cat3T5n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99111Cat3T5n1run5_R2.fastq.gz
inf203Cat3T1n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf203Cat3T1n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf203Cat3T1n1run5_R2.fastq.gz
inf99113Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99113Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99113Cat3T12n1run5_R2.fastq.gz
mockdna3.20210721,/scr1/users/danielsg/sagori_run_5/data_files/mockdna3.20210721_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/mockdna3.20210721_R2.fastq.gz
inf209Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf209Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf209Cat3T4n1run5_R2.fastq.gz
Extractblankswab3.20210721,/scr1/users/danielsg/sagori_run_5/data_files/Extractblankswab3.20210721_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/Extractblankswab3.20210721_R2.fastq.gz
inf99106Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T2n1run5_R2.fastq.gz
inf203Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf203Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf203Cat3T11n1run5_R2.fastq.gz
inf99104Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99104Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99104Cat3T9n1run5_R2.fastq.gz
inf99107Cat2T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99107Cat2T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99107Cat2T4n1run5_R2.fastq.gz
inf99102Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99102Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99102Cat3T2n1run5_R2.fastq.gz
inf212Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf212Cat3T11n1run5_R2.fastq.gz
inf99114Cat3T1n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99114Cat3T1n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99114Cat3T1n1run5_R2.fastq.gz
inf99112Cat2T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99112Cat2T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99112Cat2T9n1run5_R2.fastq.gz
inf99101Cat3T1n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99101Cat3T1n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99101Cat3T1n1run5_R2.fastq.gz
