inf159Cat3T7n1,/scr1/users/danielsg/sagori_run_4/data_files/inf159Cat3T7n1_R1.fastq.gz,/scr1/users/danielsg/sagori_run_4/data_files/inf159Cat3T7n1_R2.fastq.gz
inf99115Cat3T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99115Cat3T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99115Cat3T6n1run5_R2.fastq.gz
inf192Cat1T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf192Cat1T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf192Cat1T2n1run5_R2.fastq.gz
inf214Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf214Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf214Cat3T2n1run5_R2.fastq.gz
inf210Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf210Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf210Cat3T10n1run5_R2.fastq.gz
inf207Cat3T16n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf207Cat3T16n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf207Cat3T16n1run5_R2.fastq.gz
inf99106Cat3T4n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T4n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99106Cat3T4n1run5_R2.fastq.gz
inf211Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf211Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf211Cat3T11n1run5_R2.fastq.gz
inf184Cat1T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf184Cat1T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf184Cat1T2n1run5_R2.fastq.gz
inf99103Cat3T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99103Cat3T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99103Cat3T8n1run5_R2.fastq.gz
inf99111Cat3T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99111Cat3T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99111Cat3T8n1run5_R2.fastq.gz
inf99110Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf99110Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf99110Cat3T2n1run5_R2.fastq.gz
inf177Cat3T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf177Cat3T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf177Cat3T8n1run5_R2.fastq.gz
inf216Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf216Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf216Cat3T2n1run5_R2.fastq.gz
inf209Cat3T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf209Cat3T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf209Cat3T6n1run5_R2.fastq.gz
inf153Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf153Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf153Cat3T10n1run5_R2.fastq.gz
inf125Cat1T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf125Cat1T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf125Cat1T9n1run5_R2.fastq.gz
inf172Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf172Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf172Cat3T11n1run5_R2.fastq.gz
inf170Cat3T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf170Cat3T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf170Cat3T8n1run5_R2.fastq.gz
inf165Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf165Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf165Cat3T10n1run5_R2.fastq.gz
inf158Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf158Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf158Cat3T9n1run5_R2.fastq.gz
inf144Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf144Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf144Cat3T11n1run5_R2.fastq.gz
inf141Cat2T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf141Cat2T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf141Cat2T9n1run5_R2.fastq.gz
Aerobic12,/scr1/users/danielsg/sagori_run_5/data_files/Aerobic12_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/Aerobic12_R2.fastq.gz
inf132Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf132Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf132Cat3T11n1run5_R2.fastq.gz
inf163Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf163Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf163Cat3T10n1run5_R2.fastq.gz
inf136Cat1T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf136Cat1T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf136Cat1T10n1run5_R2.fastq.gz
inf154Cat2T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf154Cat2T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf154Cat2T9n1run5_R2.fastq.gz
inf165Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf165Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf165Cat3T11n1run5_R2.fastq.gz
inf127Cat1T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf127Cat1T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf127Cat1T9n1run5_R2.fastq.gz
inf141Cat2T9n2run5,/scr1/users/danielsg/sagori_run_5/data_files/inf141Cat2T9n2run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf141Cat2T9n2run5_R2.fastq.gz
inf173Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf173Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf173Cat3T9n1run5_R2.fastq.gz
inf170Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf170Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf170Cat3T9n1run5_R2.fastq.gz
inf158Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf158Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf158Cat3T10n1run5_R2.fastq.gz
inf163Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf163Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf163Cat3T12n1run5_R2.fastq.gz
inf144Cat3T11n2run5,/scr1/users/danielsg/sagori_run_5/data_files/inf144Cat3T11n2run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf144Cat3T11n2run5_R2.fastq.gz
inf133Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf133Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf133Cat3T9n1run5_R2.fastq.gz
Anaerobic12,/scr1/users/danielsg/sagori_run_5/data_files/Anaerobic12_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/Anaerobic12_R2.fastq.gz
inf136Cat1T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf136Cat1T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf136Cat1T12n1run5_R2.fastq.gz
inf127Cat1T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf127Cat1T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf127Cat1T10n1run5_R2.fastq.gz
inf154Cat2T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf154Cat2T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf154Cat2T10n1run5_R2.fastq.gz
inf170Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf170Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf170Cat3T10n1run5_R2.fastq.gz
inf141Cat2T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf141Cat2T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf141Cat2T10n1run5_R2.fastq.gz
inf160Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf160Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf160Cat3T2n1run5_R2.fastq.gz
inf173Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf173Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf173Cat3T10n1run5_R2.fastq.gz
Aerobic13,/scr1/users/danielsg/sagori_run_5/data_files/Aerobic13_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/Aerobic13_R2.fastq.gz
inf133Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf133Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf133Cat3T10n1run5_R2.fastq.gz
inf165Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf165Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf165Cat3T12n1run5_R2.fastq.gz
inf145Cat1T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf145Cat1T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf145Cat1T9n1run5_R2.fastq.gz
DNAfreewater1.20210721,/scr1/users/danielsg/sagori_run_5/data_files/DNAfreewater1.20210721_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/DNAfreewater1.20210721_R2.fastq.gz
inf139Cat3T7n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf139Cat3T7n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf139Cat3T7n1run5_R2.fastq.gz
inf150Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf150Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf150Cat3T9n1run5_R2.fastq.gz
inf171Cat1T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf171Cat1T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf171Cat1T2n1run5_R2.fastq.gz
Anaerobic13,/scr1/users/danielsg/sagori_run_5/data_files/Anaerobic13_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/Anaerobic13_R2.fastq.gz
inf154Cat2T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf154Cat2T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf154Cat2T11n1run5_R2.fastq.gz
inf174Cat3T1n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf174Cat3T1n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf174Cat3T1n1run5_R2.fastq.gz
inf141Cat2T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf141Cat2T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf141Cat2T11n1run5_R2.fastq.gz
inf127Cat1T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf127Cat1T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf127Cat1T11n1run5_R2.fastq.gz
inf160Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf160Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf160Cat3T9n1run5_R2.fastq.gz
inf164Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf164Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf164Cat3T10n1run5_R2.fastq.gz
inf139Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf139Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf139Cat3T9n1run5_R2.fastq.gz
inf165Cat3T14n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf165Cat3T14n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf165Cat3T14n1run5_R2.fastq.gz
inf134Cat1T8n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf134Cat1T8n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf134Cat1T8n1run5_R2.fastq.gz
inf160Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf160Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf160Cat3T10n1run5_R2.fastq.gz
inf164Cat3T10n2run5,/scr1/users/danielsg/sagori_run_5/data_files/inf164Cat3T10n2run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf164Cat3T10n2run5_R2.fastq.gz
inf128Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf128Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf128Cat3T11n1run5_R2.fastq.gz
inf165Cat3T16n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf165Cat3T16n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf165Cat3T16n1run5_R2.fastq.gz
inf134Cat1T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf134Cat1T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf134Cat1T10n1run5_R2.fastq.gz
inf150Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf150Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf150Cat3T10n1run5_R2.fastq.gz
inf174Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf174Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf174Cat3T9n1run5_R2.fastq.gz
inf142Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf142Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf142Cat3T9n1run5_R2.fastq.gz
inf171Cat1T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf171Cat1T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf171Cat1T9n1run5_R2.fastq.gz
inf140Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf140Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf140Cat3T9n1run5_R2.fastq.gz
Extractemptywell1.20210721,/scr1/users/danielsg/sagori_run_5/data_files/Extractemptywell1.20210721_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/Extractemptywell1.20210721_R2.fastq.gz
SterileAerobic14,/scr1/users/danielsg/sagori_run_5/data_files/SterileAerobic14_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/SterileAerobic14_R2.fastq.gz
inf160Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf160Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf160Cat3T12n1run5_R2.fastq.gz
inf156Cat2T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf156Cat2T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf156Cat2T9n1run5_R2.fastq.gz
inf172Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf172Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf172Cat3T2n1run5_R2.fastq.gz
inf140Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf140Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf140Cat3T10n1run5_R2.fastq.gz
inf142Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf142Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf142Cat3T10n1run5_R2.fastq.gz
inf170Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf170Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf170Cat3T2n1run5_R2.fastq.gz
inf174Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf174Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf174Cat3T12n1run5_R2.fastq.gz
inf129Cat1T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf129Cat1T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf129Cat1T9n1run5_R2.fastq.gz
inf164Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf164Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf164Cat3T11n1run5_R2.fastq.gz
inf134Cat1T10n2run5,/scr1/users/danielsg/sagori_run_5/data_files/inf134Cat1T10n2run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf134Cat1T10n2run5_R2.fastq.gz
SterileAnaerobic14,/scr1/users/danielsg/sagori_run_5/data_files/SterileAnaerobic14_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/SterileAnaerobic14_R2.fastq.gz
inf150Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf150Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf150Cat3T11n1run5_R2.fastq.gz
inf165Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf165Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf165Cat3T2n1run5_R2.fastq.gz
inf176Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf176Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf176Cat3T2n1run5_R2.fastq.gz
inf156Cat2T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf156Cat2T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf156Cat2T10n1run5_R2.fastq.gz
inf163Cat3T2n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf163Cat3T2n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf163Cat3T2n1run5_R2.fastq.gz
mockdna1.20210721,/scr1/users/danielsg/sagori_run_5/data_files/mockdna1.20210721_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/mockdna1.20210721_R2.fastq.gz
inf140Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf140Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf140Cat3T11n1run5_R2.fastq.gz
inf142Cat3T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf142Cat3T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf142Cat3T11n1run5_R2.fastq.gz
inf172Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf172Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf172Cat3T9n1run5_R2.fastq.gz
inf150Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf150Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf150Cat3T12n1run5_R2.fastq.gz
inf132Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf132Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf132Cat3T9n1run5_R2.fastq.gz
inf170Cat3T3n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf170Cat3T3n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf170Cat3T3n1run5_R2.fastq.gz
Extractblankswab1.20210721,/scr1/users/danielsg/sagori_run_5/data_files/Extractblankswab1.20210721_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/Extractblankswab1.20210721_R2.fastq.gz
inf163Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf163Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf163Cat3T9n1run5_R2.fastq.gz
inf153Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf153Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf153Cat3T9n1run5_R2.fastq.gz
inf136Cat1T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf136Cat1T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf136Cat1T9n1run5_R2.fastq.gz
inf176Cat3T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf176Cat3T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf176Cat3T6n1run5_R2.fastq.gz
inf172Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf172Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf172Cat3T10n1run5_R2.fastq.gz
inf124Cat1T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf124Cat1T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf124Cat1T9n1run5_R2.fastq.gz
inf140Cat3T12n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf140Cat3T12n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf140Cat3T12n1run5_R2.fastq.gz
inf165Cat3T9n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf165Cat3T9n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf165Cat3T9n1run5_R2.fastq.gz
inf144Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf144Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf144Cat3T10n1run5_R2.fastq.gz
inf170Cat3T6n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf170Cat3T6n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf170Cat3T6n1run5_R2.fastq.gz
inf132Cat3T10n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf132Cat3T10n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf132Cat3T10n1run5_R2.fastq.gz
inf156Cat2T11n1run5,/scr1/users/danielsg/sagori_run_5/data_files/inf156Cat2T11n1run5_R1.fastq.gz,/scr1/users/danielsg/sagori_run_5/data_files/inf156Cat2T11n1run5_R2.fastq.gz
